group_id	artifact_id	current_version	ignored_version	final_version	authority	reason
io.micrometer	micrometer-registry-elastic	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-ganglia	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-ganglia	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-graphite	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-graphite	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-health	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-health	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-humio	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-humio	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-influx	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-influx	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-jmx	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-jmx	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-kairos	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-kairos	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-new-relic	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-new-relic	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-opentsdb	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-opentsdb	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-otlp	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-otlp	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-prometheus	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-prometheus	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-prometheus-simpleclient	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-prometheus-simpleclient	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-signalfx	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-signalfx	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-statsd	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-statsd	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-wavefront	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-wavefront	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-test	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-test	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-tracing	1.6.1	1.6.7	1.6.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-tracing-bridge-brave	1.6.1	1.6.7	1.6.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-tracing-bridge-otel	1.6.1	1.6.7	1.6.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-tracing-integration-test	1.6.1	1.6.7	1.6.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-tracing-reporter-wavefront	1.6.1	1.6.7	1.6.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-tracing-test	1.6.1	1.6.7	1.6.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.zipkin.brave	brave	6.3.1	6.3.0	6.3.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.zipkin.brave	brave-context-jfr	6.3.1	6.3.0	6.3.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.zipkin.brave	brave-tests	6.3.1	6.3.0	6.3.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-all	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-all	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-amqp	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-amqp	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-blueprint	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-blueprint	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-broker	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-broker	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-client	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-client	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-http	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-http	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-jaas	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-jaas	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-jdbc-store	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-jdbc-store	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-jms-pool	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-jms-pool	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-kahadb-store	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-kahadb-store	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-karaf	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-karaf	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-log4j-appender	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-log4j-appender	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-mqtt	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-mqtt	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-openwire-generator	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-openwire-generator	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-openwire-legacy	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-openwire-legacy	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-osgi	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-osgi	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-pool	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-pool	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-ra	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-ra	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-rar	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-rar	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-run	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-run	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-runtime-config	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-runtime-config	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-shiro	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-shiro	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-stomp	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-stomp	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-web	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-web	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-web-console	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-web-console	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-web-demo	6.1.8	6.2.0	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	activemq-web-demo	6.2.0	6.1.8	6.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-amqp-protocol	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-amqp-protocol	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-boot	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-boot	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-cdi-client	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-cdi-client	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-cli	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-cli	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-commons	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-commons	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-console	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-console	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-core-client	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-core-client	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-core-client-all	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-core-client-all	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-core-client-osgi	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-core-client-osgi	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-dto	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-dto	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-features	features:2.43.0	features:2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-features	features:2.44.0	features:2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-hornetq-protocol	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-hornetq-protocol	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-hqclient-protocol	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-hqclient-protocol	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jakarta-cdi-client	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jakarta-cdi-client	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jakarta-client	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jakarta-client	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jakarta-client-all	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jakarta-client-all	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
